,0,1,2,3,4
89,-1.0009768094147224,-0.6713654067230326,1.2297612593249774,0.2785935252893204,-1.040994113461469
90,0.29935793293205243,-0.760309293659884,0.6271580809799735,0.48997681708833746,-0.9105081260296737
91,0.13357827080234544,-0.43761416249214874,0.18739845239280145,0.5941513965089891,-0.8117291673834802
92,-0.49321688789792845,0.3692721110682695,0.45386508779631624,0.532803240544494,-1.2957612570956492
93,-0.7188246071139593,0.8940973926169683,0.09336668519162436,0.5371299285931435,-1.5971813621519726
94,-0.5113470933899031,-0.7652113147744948,0.9933157817336724,0.4111039095275415,-0.8834265466823669
95,-0.32490435721888755,0.23957739900698874,0.5599824705947579,0.20527307742071926,-1.7045576999827077
96,-0.5928349168589041,-0.16732895643231294,0.4238052826394727,0.5563106341825291,-1.0364238898865283
97,-0.19143385396248686,-0.4320757772463128,1.0005727829691273,0.3355427104963587,-1.2306087330537872
98,-0.3254947077669226,-0.5377900613176322,1.0354004660331553,0.33457724521632337,-1.1798987806564467
99,-0.25879311632935237,0.4062554166173283,0.5137107517075983,0.2590792482217491,-1.7154025777949728
